id,pid,trial_num,cue_time,action,action_time,reward,reward_time,rt,spinspeed,mood_rating,pid_db
1,testing,1,1676409704.664,1,1676409710.775,0,1676409713.807,6.111000061035156,fast,-1,1
2,testing,2,1676409714.839,1,1676409715.405,0,1676409718.436,0.5659999847412109,fast,29,1
3,testing,3,1676409721.384,1,1676409722.351,0,1676409726.881,0.9670000076293945,slow,-1,1
4,testing,4,1676409727.93,0,1676409727.997,1,1676409732.511,0.06699991226196289,slow,-1,1
5,testing,5,1676409733.56,0,1676409734.026,0,1676409737.058,0.4660000801086426,fast,28,1
6,testing,1,1676409743.37,1,1676409796.052,1,1676409799.067,52.682000160217285,fast,-1,1
7,testing,1,1676409966.06,1,1676409967.025,1,1676409970.057,0.9650001525878906,fast,-1,2
8,testing,2,1676409971.09,0,1676409971.638,0,1676409974.654,0.5480000972747803,fast,30,2
9,testing,3,1676409978.802,1,1676409979.483,0,1676409984.015,0.6809999942779541,slow,-1,2
10,testing,4,1676409985.064,0,1676409985.763,1,1676409990.276,0.6990001201629639,slow,-1,2
11,testing,5,1676409991.325,1,1676409992.01,0,1676409995.024,0.684999942779541,fast,25,2
12,testing,1,1676410001.769,1,1676410002.352,0,1676410005.383,0.5829999446868896,fast,-1,2
13,testing,2,1676410006.467,1,1676410046.507,0,1676410049.539,40.03999996185303,fast,30,2
14,testing,3,1676410052.587,1,1676410052.669,1,1676410057.184,0.0820000171661377,slow,-1,2
15,testing,4,1676410058.233,1,1676410058.366,0,1676410062.88,0.13299989700317383,slow,-1,2
16,testing,5,1676410063.912,1,1676410063.979,1,1676410066.994,0.06700015068054199,fast,29,2
17,testing,6,1676410069.892,1,1676410070.275,1,1676410074.806,0.38300013542175293,slow,-1,2
18,testing,7,1676410075.838,0,1676410075.904,1,1676410078.936,0.06599998474121094,fast,-1,2
19,testing,8,1676410079.985,0,1676410080.118,0,1676410084.649,0.13300013542175293,slow,-1,2
20,testing,9,1676410085.699,0,1676410085.832,0,1676410090.362,0.13300013542175293,slow,20,2
21,testing,10,1676410093.426,0,1676410094.077,0,1676410097.107,0.6509997844696045,fast,-1,2
22,testing,11,1676410098.156,0,1676410099.056,0,1676410102.071,0.9000000953674316,fast,-1,2
23,testing,12,1676410103.12,0,1676410104.836,0,1676410109.366,1.7160000801086426,slow,-1,2
24,testing,13,1676410110.416,1,1676410110.532,1,1676410113.547,0.11600017547607422,fast,29,2
25,testing,14,1676410116.844,1,1676410117.561,1,1676410122.091,0.7170000076293945,slow,-1,2
26,testing,15,1676410123.14,1,1676410123.273,0,1676410126.305,0.13299989700317383,fast,-1,2
27,testing,16,1676410127.338,0,1676410127.438,1,1676410130.453,0.09999990463256836,fast,-1,2
28,testing,17,1676410131.502,0,1676410131.535,1,1676410136.065,0.03299999237060547,slow,22,2
29,testing,18,1676410139.08,1,1676410140.479,0,1676410144.993,1.3990001678466797,slow,-1,2
30,testing,19,1676410146.042,1,1676410146.193,0,1676410150.723,0.1510000228881836,slow,-1,2
31,testing,20,1676410151.772,1,1676410152.672,0,1676410155.736,0.8999998569488525,fast,-1,2
32,testing,21,1676410156.769,1,1676410156.919,0,1676410159.951,0.14999985694885254,fast,-1,2
33,testing,22,1676410160.999,0,1676410161.316,1,1676410165.829,0.3169999122619629,slow,22,2
34,testing,23,1676410169.044,0,1676410169.91,1,1676410174.407,0.8660001754760742,slow,-1,2
35,testing,24,1676410175.441,0,1676410175.707,0,1676410180.22,0.26600003242492676,slow,29,2
36,testing,25,1676410183.235,1,1676410184.251,0,1676410187.266,1.0160000324249268,fast,26,2
37,testing,26,1676410189.831,1,1676410190.147,1,1676410193.178,0.31599998474121094,fast,-1,2
38,testing,27,1676410194.228,1,1676410194.345,0,1676410198.858,0.11700010299682617,slow,-1,2
39,testing,28,1676410199.874,1,1676410200.476,1,1676410205.037,0.6019999980926514,slow,-1,2
40,testing,29,1676410206.07,0,1676410206.57,0,1676410209.601,0.5,fast,18,2
41,testing,30,1676410212.866,0,1676410213.549,0,1676410218.062,0.6830000877380371,slow,-1,2
42,testing,31,1676410219.112,0,1676410220.378,0,1676410223.376,1.2660000324249268,fast,28,2
43,testing,32,1676410238.283,1,1676410239.466,1,1676410248.942,1.183000087738037,slow,28,2
44,testing,33,1676410258.354,1,1676410259.136,1,1676410263.666,0.7819998264312744,slow,-1,2
45,testing,34,1676410264.699,0,1676410264.732,0,1676410267.764,0.03300023078918457,fast,29,2
46,testing,35,1676410270.778,1,1676410271.094,1,1676410274.126,0.31599998474121094,fast,-1,2
47,testing,36,1676410275.158,0,1676410275.508,0,1676410280.023,0.34999990463256836,slow,-1,2
48,testing,37,1676410283.17,1,1676410283.855,0,1676410286.868,0.684999942779541,fast,22,2
49,testing,38,1676410289.983,0,1676410290.4,1,1676410293.414,0.41700005531311035,fast,-1,2
50,testing,39,1676410294.446,1,1676410294.612,0,1676410299.143,0.1659998893737793,slow,-1,2
51,testing,40,1676410300.192,1,1676410300.825,0,1676410303.839,0.6330001354217529,fast,-1,2
52,testing,41,1676410304.889,1,1676410305.372,1,1676410308.404,0.4830000400543213,fast,-1,2
53,testing,42,1676410309.453,1,1676410309.503,0,1676410314.034,0.04999995231628418,slow,25,2
54,testing,43,1676410316.299,1,1676410316.649,0,1676410319.664,0.34999990463256836,fast,-1,2
55,testing,44,1676410320.697,1,1676410321.662,0,1676410326.192,0.9649999141693115,slow,-1,2
56,testing,45,1676410327.224,1,1676410327.341,0,1676410331.855,0.11700010299682617,slow,-1,2
57,testing,46,1676410332.904,1,1676410333.537,0,1676410336.569,0.6329998970031738,fast,-1,2
58,testing,47,1676410337.619,1,1676410337.702,0,1676410340.716,0.08299994468688965,fast,29,2
59,testing,48,1676410343.914,1,1676410344.08,0,1676410348.611,0.1659998893737793,slow,-1,2
60,testing,49,1676410349.643,0,1676410349.827,0,1676410352.857,0.18400001525878906,fast,21,2
61,testing,50,1676410355.84,0,1676410355.956,0,1676410358.987,0.11600017547607422,fast,-1,2
62,testing,51,1676410360.022,0,1676410364.267,0,1676410368.782,4.244999885559082,slow,24,2
63,testing,52,1676410371.396,1,1676410378.108,1,1676410382.639,6.712000131607056,slow,-1,2
64,testing,53,1676410383.689,1,1676410389.584,1,1676410392.617,5.895000219345093,fast,-1,2
65,testing,54,1676410393.648,0,1676410393.665,0,1676410398.196,0.01699995994567871,slow,27,2
66,testing,55,1676410401.96,0,1676410404.874,0,1676410407.906,2.9140000343322754,fast,28,2
67,testing,56,1676410411.121,1,1676410412.686,1,1676410417.301,1.565000057220459,slow,-1,2
68,testing,57,1676410418.349,0,1676410418.449,0,1676410422.963,0.09999990463256836,slow,-1,2
69,testing,58,1676410424.012,1,1676410425.194,1,1676410428.21,1.181999921798706,fast,-1,2
70,testing,59,1676410429.259,1,1676410429.41,1,1676410432.44,0.1510000228881836,fast,-1,2
71,testing,60,1676410433.489,1,1676410433.672,1,1676410438.187,0.182999849319458,slow,27,2
72,testing,1,1676411201.292,1,1676411201.791,1,1676411201.925,0.49899983406066895,fast,-1,3
73,testing,2,1676411202.957,0,1676411203.073,1,1676411203.207,0.11599993705749512,fast,26,3
74,testing,3,1676411205.889,1,1676411206.204,1,1676411206.338,0.315000057220459,slow,-1,3
75,testing,4,1676411207.371,0,1676411207.787,1,1676411207.905,0.4159998893737793,slow,-1,3
76,testing,5,1676411208.954,1,1676411209.27,0,1676411209.403,0.31599998474121094,fast,25,3
77,testing,1,1676411213.967,1,1676411214.502,1,1676411214.633,0.5350000858306885,fast,-1,3
78,testing,2,1676411215.666,0,1676411215.899,0,1676411216.032,0.2330000400543213,fast,25,3
79,testing,3,1676411218.414,0,1676411218.713,0,1676411218.83,0.2990000247955322,slow,-1,3
80,testing,4,1676411219.879,1,1676411220.196,1,1676411220.312,0.317000150680542,slow,-1,3
81,testing,5,1676411221.345,0,1676411222.128,0,1676411222.264,0.7829999923706055,fast,26,3
82,testing,6,1676411225.493,1,1676411226.441,1,1676411226.576,0.9479999542236328,slow,-1,3
83,testing,7,1676411227.624,0,1676411228.075,0,1676411228.208,0.4509999752044678,fast,-1,3
84,testing,8,1676411229.241,1,1676411229.557,1,1676411229.691,0.31599998474121094,slow,-1,3
85,testing,9,1676411230.732,0,1676411231.023,0,1676411231.14,0.2909998893737793,slow,25,3
86,testing,10,1676411233.213,1,1676411233.921,1,1676411234.055,0.7079999446868896,fast,-1,3
87,test,1,1676476741.68,1,1676476742.297,0,1676476742.413,0.6169998645782471,fast,-1,4
88,test,2,1676476743.446,1,1676476744.23,0,1676476744.363,0.7839999198913574,fast,26,4
89,test,3,1676476747.079,1,1676476752.363,0,1676476752.48,5.283999919891357,slow,-1,4
90,test,4,1676476753.513,0,1676476754.063,0,1676476754.179,0.5499999523162842,slow,-1,4
91,test,5,1676476755.213,1,1676476756.03,1,1676476756.163,0.8169999122619629,fast,25,4
92,test,1,1676476761.898,0,1676476763.03,1,1676476763.163,1.1319999694824219,fast,-1,4
93,test,2,1676476764.197,1,1676476765.096,1,1676476765.213,0.8989999294281006,fast,23,4
94,test,3,1676476768.363,0,1676476768.947,1,1676476769.063,0.5840001106262207,slow,-1,4
95,test,4,1676476770.097,1,1676476770.397,0,1676476770.513,0.3000001907348633,slow,-1,4
96,test,5,1676476771.546,1,1676476771.98,0,1676476772.113,0.43400001525878906,fast,29,4
97,test,6,1676476775.196,1,1676476775.732,0,1676476775.847,0.5360000133514404,slow,-1,4
98,test,7,1676476776.896,1,1676476777.347,1,1676476777.464,0.4509999752044678,fast,-1,4
99,test,8,1676476778.513,0,1676476778.78,1,1676476778.897,0.2669999599456787,slow,-1,4
100,test,9,1676476779.955,0,1676476780.363,1,1676476780.496,0.40799999237060547,slow,25,4
101,test,10,1676476783.33,1,1676476783.83,0,1676476783.971,0.5,fast,-1,4
102,test,1,1676477680.464,1,1676477681.132,0,1676477684.148,0.6679999828338623,fast,-1,5
103,test,2,1676477685.181,0,1676477686.431,1,1676477689.448,1.25,fast,25,5
104,test,3,1676477692.081,1,1676477692.664,0,1676477697.181,0.5829999446868896,slow,-1,5
105,test,4,1676477698.231,1,1676477699.798,0,1676477704.331,1.567000150680542,slow,-1,5
106,test,5,1676477705.381,0,1676477705.965,0,1676477708.998,0.5839998722076416,fast,32,5
107,test,1,1676477714.915,1,1676477715.548,1,1676477718.581,0.6330001354217529,fast,-1,5
108,test,2,1676477719.631,0,1676477720.398,0,1676477723.414,0.7669999599456787,fast,33,5
109,test,3,1676477727.315,1,1676477727.898,1,1676477732.415,0.5829999446868896,slow,-1,5
110,test,4,1676477733.465,0,1676477734.264,0,1676477738.799,0.7990000247955322,slow,-1,5
111,test,5,1676477739.831,0,1676477740.731,0,1676477743.748,0.8999998569488525,fast,30,5
112,0000001,1,1676481795.269,1,1676481796.365,1,1676481799.379,1.0959999561309814,fast,-1,6
113,0000001,2,1676481800.412,0,1676481801.411,0,1676481804.442,0.999000072479248,fast,33,6
114,0000001,3,1676481809.17,1,1676481811.484,1,1676481815.998,2.313999891281128,slow,-1,6
115,0000001,4,1676481817.03,0,1676481817.546,1,1676481822.075,0.5160000324249268,slow,-1,6
116,0000001,5,1676481823.124,1,1676481823.391,1,1676481826.421,0.2669999599456787,fast,18,6
117,0000001,1,1676481831.899,1,1676481834.264,0,1676481837.294,2.365000009536743,fast,-1,6
118,0000001,1,1676481956.575,1,1676481957.409,0,1676481960.425,0.8339998722076416,fast,-1,7
119,0000001,2,1676481961.458,1,1676481962.492,0,1676481965.525,1.0340001583099365,fast,16,7
120,0000001,3,1676481970.942,0,1676481971.525,0,1676481976.041,0.5830001831054688,slow,-1,7
121,0000001,4,1676481977.074,1,1676481977.775,1,1676481982.291,0.7010002136230469,slow,-1,7
122,0000001,5,1676481983.341,1,1676481984.041,0,1676481987.074,0.6999998092651367,fast,19,7
123,0000001,1,1676481993.692,1,1676481994.658,1,1676481997.675,0.9660000801086426,fast,-1,7
124,0000001,2,1676481998.724,0,1676481999.675,0,1676482002.707,0.9509999752044678,fast,29,7
125,0000001,3,1676482006.24,1,1676482006.959,1,1676482011.491,0.7190001010894775,slow,-1,7
126,0000001,4,1676482012.54,0,1676482012.957,0,1676482017.491,0.41700005531311035,slow,-1,7
127,0000001,5,1676482018.524,1,1676482018.891,1,1676482021.908,0.36700010299682617,fast,25,7
